celery-worker  | INFO 2025-07-16 16:01:58,201 pos_api_client Successfully created inventory listing. Response: {'listingPricesByMarketplace': [], 'listingStatusByMarketplace': [{'listingStatus': 'Delisted', 'marketplaceBroadcastState': 'Delisted', 'posBroadcastState': 'Delist', 'marketplaceName': 'StubHub', 'marketplaceListingId': None, 'marketPlaceEventIdOverride': None}], 'seatingOverridesByMarketplace': [], 'pricingSetting': {'pricingEnabled': False, 'netProceedsFloor': None, 'netProceedsCeiling': None, 'underCutSetting': {'undercutMode': None, 'undercutAbsoluteAmount': None, 'undercutRelativeAmount': None}, 'compListingSetting': {'compListingMode': None, 'compListingFloor': None, 'compListingCeiling': None, 'quantityScoreAdjustmentEnabled': None, 'quantityScoreAdjustmentOverridesJson': None, 'onlyForSameZoneEnabled': None, 'onlyForSelectedSectionsEnabled': None}, 'outlierSetting': {'outlierMode': None, 'standardDeviations': None, 'kthLowestOutlierLimit': None, 'kthLowestAbsoluteOutlierSpacing': None, 'kthLowestRelativeOutlierSpacing': None}, 'circuitBreakerSetting': {'relativeCeiling': None, 'relativeFloor': None, 'maxDiscountVelocityPercent': None, 'maxDiscountVelocityTicks': None, 'minCompListingCount': None}, 'marketPrice': None, 'resultState': None}, 'isBroadcast': False, 'lastPriceUpdatedDate': None, 'autoFulfill': True, 'id': 156774169, 'inHandAt': '2025-07-16T17:01:57', 'seating': {'maxDisplaySeatFrom': '9001', 'maxDisplaySeatTo': '9007', 'section': 'Loge', 'row': 'B', 'piggybackRow': None, 'seatFrom': '9001', 'seatTo': '9007'}, 'listingNotes': [], 'currencyCode': 'USD', 'unitCost': None, 'taxedCost': None, 'availableQuantity': 7, 'maxDisplayQuantity': 7, 'isPreDelivered': False, 'splitType': 3, 'splitTypeValue': 'AvoidOne', 'hideSeatsFromMarketplace': False, 'tickets': [], 'instantTransfer': False, 'faceValue': 62.0, 'stockType': [{'priority': 1, 'stockType': 'TicketMasterMobile'}, {'priority': 2, 'stockType': 'TesseraDelTifoso'}, {'priority': 3, 'stockType': 'FlashSeatsTicket'}, {'priority': 4, 'stockType': 'FlashseatsAXS'}, {'priority': 5, 'stockType': 'UefaTransfer'}, {'priority': 6, 'stockType': 'GenericMobileTransfer'}, {'priority': 7, 'stockType': 'PassoligTransfer'}, {'priority': 8, 'stockType': 'DiceTransfer'}, {'priority': 9, 'stockType': 'MobileQRCode'}, {'priority': 10, 'stockType': 'ETicketUrl'}, {'priority': 11, 'stockType': 'WalkIn'}, {'priority': 12, 'stockType': 'Barcode'}, {'priority': 13, 'stockType': 'SMPWallet'}], 'internalNotes': 'Auto-generated from scraper on 2025-07-16 16:01', 'tags': [], 'resourceVersion': 69470787579, 'externalId': 'bsf_pk_a1b2655fe2d2eeea', 'totalCost': 0, 'zoneFill': True, 'adminHold': {'expirationDate': None, 'notes': None}, 'duplicatedListingId': None, 'isGeneralAdmission': False, 'eventMapping': {'eventMappingId': None, 'eventName': 'Sofiane Pamart', 'eventDate': '2025-09-07T20:00:00', 'eventDateUtc': '2025-09-08T03:00:00+00:00', 'venueName': 'Curran Theatre', 'isEventDateConfirmed': True, 'eventNote': None, 'city': 'San Francisco', 'stateProvince': 'CA', 'countryCode': 'US', 'posEventIds': None}, 'event': {'id': 157451227, 'name': 'Sofiane Pamart', 'date': '2025-09-07T20:00:00', 'venue': 'Curran Theatre', 'dateConfirmed': True, 'timeConfirmed': True, 'posEventIds': None, 'eventStatus': 'Normal'}, 'venue': {'id': 2015, 'name': 'Curran Theatre', 'address': None, 'city': 'San Francisco', 'state': 'CA', 'country': 'US', 'postalCode': None, 'timeZone': None}, 'performer': {'id': 352005, 'name': 'Sofiane Pamart', 'genreName': 'Other Concerts'}}
celery-worker  | DEBUG 2025-07-16 16:01:58,202 pos_integration_service Creating/getting POS listing with inventory ID: stub_156774169
celery-worker  | DEBUG 2025-07-16 16:01:58,204 pos_integration_service Linked seat pack bsf_pk_a1b2655fe2d2eeea to POS listing 292
celery-worker  | INFO 2025-07-16 16:01:58,204 pos_integration_service Created new POS listing 292 for seat pack bsf_pk_a1b2655fe2d2eeea
celery-worker  | INFO 2025-07-16 16:01:58,207 pos_integration_service Successfully created POS listing for seat pack bsf_pk_a1b2655fe2d2eeea
celery-worker  | DEBUG 2025-07-16 16:01:58,207 pos_integration_service Processing seat pack bsf_pk_f0d629902549fa93 for POS integration
celery-worker  | DEBUG 2025-07-16 16:01:58,210 pos_data_transformer Transformed seat pack bsf_pk_f0d629902549fa93 to POS payload: {'currencyCode': 'USD', 'unitCost': 52.0, 'expectedValue': 52.0, 'taxPaid': 0, 'faceValueCost': 52.0, 'deliveryType': 'InApp', 'deliveryCost': 0, 'inHandAt': '2025-07-16T17:01:58', 'seating': {'section': 'Mezz', 'row': 'H'}, 'eventMapping': {'eventName': 'Sofiane Pamart: PIANO TOUR 2025 - USA & CANADA', 'eventDate': '2025-09-08T03:00:00', 'venueName': 'Curran Theatre', 'isEventDateConfirmed': True, 'city': 'San Francisco', 'stateProvince': 'CA', 'countryCode': 'US'}, 'externalId': 'bsf_pk_f0d629902549fa93', 'ticketCount': 7, 'autoBroadcast': True, 'internalNotes': 'Auto-generated from scraper on 2025-07-16 16:01', 'zoneFill': True}
celery-worker  | INFO 2025-07-16 16:01:58,702 pos_api_client Successfully created inventory listing. Response: {'listingPricesByMarketplace': [], 'listingStatusByMarketplace': [{'listingStatus': 'Delisted', 'marketplaceBroadcastState': 'Delisted', 'posBroadcastState': 'Delist', 'marketplaceName': 'StubHub', 'marketplaceListingId': None, 'marketPlaceEventIdOverride': None}], 'seatingOverridesByMarketplace': [], 'pricingSetting': {'pricingEnabled': False, 'netProceedsFloor': None, 'netProceedsCeiling': None, 'underCutSetting': {'undercutMode': None, 'undercutAbsoluteAmount': None, 'undercutRelativeAmount': None}, 'compListingSetting': {'compListingMode': None, 'compListingFloor': None, 'compListingCeiling': None, 'quantityScoreAdjustmentEnabled': None, 'quantityScoreAdjustmentOverridesJson': None, 'onlyForSameZoneEnabled': None, 'onlyForSelectedSectionsEnabled': None}, 'outlierSetting': {'outlierMode': None, 'standardDeviations': None, 'kthLowestOutlierLimit': None, 'kthLowestAbsoluteOutlierSpacing': None, 'kthLowestRelativeOutlierSpacing': None}, 'circuitBreakerSetting': {'relativeCeiling': None, 'relativeFloor': None, 'maxDiscountVelocityPercent': None, 'maxDiscountVelocityTicks': None, 'minCompListingCount': None}, 'marketPrice': None, 'resultState': None}, 'isBroadcast': False, 'lastPriceUpdatedDate': None, 'autoFulfill': True, 'id': 156774171, 'inHandAt': '2025-07-16T17:01:58', 'seating': {'maxDisplaySeatFrom': '9001', 'maxDisplaySeatTo': '9007', 'section': 'Mezz', 'row': 'H', 'piggybackRow': None, 'seatFrom': '9001', 'seatTo': '9007'}, 'listingNotes': [], 'currencyCode': 'USD', 'unitCost': None, 'taxedCost': None, 'availableQuantity': 7, 'maxDisplayQuantity': 7, 'isPreDelivered': False, 'splitType': 3, 'splitTypeValue': 'AvoidOne', 'hideSeatsFromMarketplace': False, 'tickets': [], 'instantTransfer': False, 'faceValue': 52.0, 'stockType': [{'priority': 1, 'stockType': 'TicketMasterMobile'}, {'priority': 2, 'stockType': 'TesseraDelTifoso'}, {'priority': 3, 'stockType': 'FlashSeatsTicket'}, {'priority': 4, 'stockType': 'FlashseatsAXS'}, {'priority': 5, 'stockType': 'UefaTransfer'}, {'priority': 6, 'stockType': 'GenericMobileTransfer'}, {'priority': 7, 'stockType': 'PassoligTransfer'}, {'priority': 8, 'stockType': 'DiceTransfer'}, {'priority': 9, 'stockType': 'MobileQRCode'}, {'priority': 10, 'stockType': 'ETicketUrl'}, {'priority': 11, 'stockType': 'WalkIn'}, {'priority': 12, 'stockType': 'Barcode'}, {'priority': 13, 'stockType': 'SMPWallet'}], 'internalNotes': 'Auto-generated from scraper on 2025-07-16 16:01', 'tags': [], 'resourceVersion': 69470788548, 'externalId': 'bsf_pk_f0d629902549fa93', 'totalCost': 0, 'zoneFill': True, 'adminHold': {'expirationDate': None, 'notes': None}, 'duplicatedListingId': None, 'isGeneralAdmission': False, 'eventMapping': {'eventMappingId': None, 'eventName': 'Sofiane Pamart', 'eventDate': '2025-09-07T20:00:00', 'eventDateUtc': '2025-09-08T03:00:00+00:00', 'venueName': 'Curran Theatre', 'isEventDateConfirmed': True, 'eventNote': None, 'city': 'San Francisco', 'stateProvince': 'CA', 'countryCode': 'US', 'posEventIds': None}, 'event': {'id': 157451227, 'name': 'Sofiane Pamart', 'date': '2025-09-07T20:00:00', 'venue': 'Curran Theatre', 'dateConfirmed': True, 'timeConfirmed': True, 'posEventIds': None, 'eventStatus': 'Normal'}, 'venue': {'id': 2015, 'name': 'Curran Theatre', 'address': None, 'city': 'San Francisco', 'state': 'CA', 'country': 'US', 'postalCode': None, 'timeZone': None}, 'performer': {'id': 352005, 'name': 'Sofiane Pamart', 'genreName': 'Other Concerts'}}
celery-worker  | DEBUG 2025-07-16 16:01:58,702 pos_integration_service Creating/getting POS listing with inventory ID: stub_156774171
celery-worker  | DEBUG 2025-07-16 16:01:58,704 pos_integration_service Linked seat pack bsf_pk_f0d629902549fa93 to POS listing 293
celery-worker  | INFO 2025-07-16 16:01:58,704 pos_integration_service Created new POS listing 293 for seat pack bsf_pk_f0d629902549fa93
celery-worker  | INFO 2025-07-16 16:01:58,707 pos_integration_service Successfully created POS listing for seat pack bsf_pk_f0d629902549fa93
celery-worker  | DEBUG 2025-07-16 16:01:58,707 pos_integration_service Processing seat pack bsf_pk_175d627f5bf1fe25 for POS integration
celery-worker  | DEBUG 2025-07-16 16:01:58,709 pos_data_transformer Transformed seat pack bsf_pk_175d627f5bf1fe25 to POS payload: {'currencyCode': 'USD', 'unitCost': 62.0, 'expectedValue': 62.0, 'taxPaid': 0, 'faceValueCost': 62.0, 'deliveryType': 'InApp', 'deliveryCost': 0, 'inHandAt': '2025-07-16T17:01:58', 'seating': {'section': 'Orc', 'row': 'U'}, 'eventMapping': {'eventName': 'Sofiane Pamart: PIANO TOUR 2025 - USA & CANADA', 'eventDate': '2025-09-08T03:00:00', 'venueName': 'Curran Theatre', 'isEventDateConfirmed': True, 'city': 'San Francisco', 'stateProvince': 'CA', 'countryCode': 'US'}, 'externalId': 'bsf_pk_175d627f5bf1fe25', 'ticketCount': 3, 'autoBroadcast': True, 'internalNotes': 'Auto-generated from scraper on 2025-07-16 16:01', 'zoneFill': True}
celery-worker  | INFO 2025-07-16 16:01:59,113 pos_api_client Successfully created inventory listing. Response: {'listingPricesByMarketplace': [], 'listingStatusByMarketplace': [{'listingStatus': 'Delisted', 'marketplaceBroadcastState': 'Delisted', 'posBroadcastState': 'Delist', 'marketplaceName': 'StubHub', 'marketplaceListingId': None, 'marketPlaceEventIdOverride': None}], 'seatingOverridesByMarketplace': [], 'pricingSetting': {'pricingEnabled': False, 'netProceedsFloor': None, 'netProceedsCeiling': None, 'underCutSetting': {'undercutMode': None, 'undercutAbsoluteAmount': None, 'undercutRelativeAmount': None}, 'compListingSetting': {'compListingMode': None, 'compListingFloor': None, 'compListingCeiling': None, 'quantityScoreAdjustmentEnabled': None, 'quantityScoreAdjustmentOverridesJson': None, 'onlyForSameZoneEnabled': None, 'onlyForSelectedSectionsEnabled': None}, 'outlierSetting': {'outlierMode': None, 'standardDeviations': None, 'kthLowestOutlierLimit': None, 'kthLowestAbsoluteOutlierSpacing': None, 'kthLowestRelativeOutlierSpacing': None}, 'circuitBreakerSetting': {'relativeCeiling': None, 'relativeFloor': None, 'maxDiscountVelocityPercent': None, 'maxDiscountVelocityTicks': None, 'minCompListingCount': None}, 'marketPrice': None, 'resultState': None}, 'isBroadcast': False, 'lastPriceUpdatedDate': None, 'autoFulfill': True, 'id': 156774174, 'inHandAt': '2025-07-16T17:01:58', 'seating': {'maxDisplaySeatFrom': '9001', 'maxDisplaySeatTo': '9003', 'section': 'Orc', 'row': 'U', 'piggybackRow': None, 'seatFrom': '9001', 'seatTo': '9003'}, 'listingNotes': [], 'currencyCode': 'USD', 'unitCost': None, 'taxedCost': None, 'availableQuantity': 3, 'maxDisplayQuantity': 3, 'isPreDelivered': False, 'splitType': 3, 'splitTypeValue': 'AvoidOne', 'hideSeatsFromMarketplace': False, 'tickets': [], 'instantTransfer': False, 'faceValue': 62.0, 'stockType': [{'priority': 1, 'stockType': 'TicketMasterMobile'}, {'priority': 2, 'stockType': 'TesseraDelTifoso'}, {'priority': 3, 'stockType': 'FlashSeatsTicket'}, {'priority': 4, 'stockType': 'FlashseatsAXS'}, {'priority': 5, 'stockType': 'UefaTransfer'}, {'priority': 6, 'stockType': 'GenericMobileTransfer'}, {'priority': 7, 'stockType': 'PassoligTransfer'}, {'priority': 8, 'stockType': 'DiceTransfer'}, {'priority': 9, 'stockType': 'MobileQRCode'}, {'priority': 10, 'stockType': 'ETicketUrl'}, {'priority': 11, 'stockType': 'WalkIn'}, {'priority': 12, 'stockType': 'Barcode'}, {'priority': 13, 'stockType': 'SMPWallet'}], 'internalNotes': 'Auto-generated from scraper on 2025-07-16 16:01', 'tags': [], 'resourceVersion': 69470789517, 'externalId': 'bsf_pk_175d627f5bf1fe25', 'totalCost': 0, 'zoneFill': True, 'adminHold': {'expirationDate': None, 'notes': None}, 'duplicatedListingId': None, 'isGeneralAdmission': False, 'eventMapping': {'eventMappingId': None, 'eventName': 'Sofiane Pamart', 'eventDate': '2025-09-07T20:00:00', 'eventDateUtc': '2025-09-08T03:00:00+00:00', 'venueName': 'Curran Theatre', 'isEventDateConfirmed': True, 'eventNote': None, 'city': 'San Francisco', 'stateProvince': 'CA', 'countryCode': 'US', 'posEventIds': None}, 'event': {'id': 157451227, 'name': 'Sofiane Pamart', 'date': '2025-09-07T20:00:00', 'venue': 'Curran Theatre', 'dateConfirmed': True, 'timeConfirmed': True, 'posEventIds': None, 'eventStatus': 'Normal'}, 'venue': {'id': 2015, 'name': 'Curran Theatre', 'address': None, 'city': 'San Francisco', 'state': 'CA', 'country': 'US', 'postalCode': None, 'timeZone': None}, 'performer': {'id': 352005, 'name': 'Sofiane Pamart', 'genreName': 'Other Concerts'}}
celery-worker  | DEBUG 2025-07-16 16:01:59,113 pos_integration_service Creating/getting POS listing with inventory ID: stub_156774174
celery-worker  | DEBUG 2025-07-16 16:01:59,115 pos_integration_service Linked seat pack bsf_pk_175d627f5bf1fe25 to POS listing 294
celery-worker  | INFO 2025-07-16 16:01:59,115 pos_integration_service Created new POS listing 294 for seat pack bsf_pk_175d627f5bf1fe25
celery-worker  | INFO 2025-07-16 16:01:59,117 pos_integration_service Successfully created POS listing for seat pack bsf_pk_175d627f5bf1fe25
celery-worker  | DEBUG 2025-07-16 16:01:59,117 pos_integration_service Processing seat pack bsf_pk_edb3e12199974fbb for POS integration
celery-worker  | DEBUG 2025-07-16 16:01:59,119 pos_data_transformer Transformed seat pack bsf_pk_edb3e12199974fbb to POS payload: {'currencyCode': 'USD', 'unitCost': 62.0, 'expectedValue': 62.0, 'taxPaid': 0, 'faceValueCost': 62.0, 'deliveryType': 'InApp', 'deliveryCost': 0, 'inHandAt': '2025-07-16T17:01:59', 'seating': {'section': 'Orc', 'row': 'U'}, 'eventMapping': {'eventName': 'Sofiane Pamart: PIANO TOUR 2025 - USA & CANADA', 'eventDate': '2025-09-08T03:00:00', 'venueName': 'Curran Theatre', 'isEventDateConfirmed': True, 'city': 'San Francisco', 'stateProvince': 'CA', 'countryCode': 'US'}, 'externalId': 'bsf_pk_edb3e12199974fbb', 'ticketCount': 5, 'autoBroadcast': True, 'internalNotes': 'Auto-generated from scraper on 2025-07-16 16:01', 'zoneFill': True}
celery-worker  | INFO 2025-07-16 16:01:59,546 pos_api_client Successfully created inventory listing. Response: {'listingPricesByMarketplace': [], 'listingStatusByMarketplace': [{'listingStatus': 'Delisted', 'marketplaceBroadcastState': 'Delisted', 'posBroadcastState': 'Delist', 'marketplaceName': 'StubHub', 'marketplaceListingId': None, 'marketPlaceEventIdOverride': None}], 'seatingOverridesByMarketplace': [], 'pricingSetting': {'pricingEnabled': False, 'netProceedsFloor': None, 'netProceedsCeiling': None, 'underCutSetting': {'undercutMode': None, 'undercutAbsoluteAmount': None, 'undercutRelativeAmount': None}, 'compListingSetting': {'compListingMode': None, 'compListingFloor': None, 'compListingCeiling': None, 'quantityScoreAdjustmentEnabled': None, 'quantityScoreAdjustmentOverridesJson': None, 'onlyForSameZoneEnabled': None, 'onlyForSelectedSectionsEnabled': None}, 'outlierSetting': {'outlierMode': None, 'standardDeviations': None, 'kthLowestOutlierLimit': None, 'kthLowestAbsoluteOutlierSpacing': None, 'kthLowestRelativeOutlierSpacing': None}, 'circuitBreakerSetting': {'relativeCeiling': None, 'relativeFloor': None, 'maxDiscountVelocityPercent': None, 'maxDiscountVelocityTicks': None, 'minCompListingCount': None}, 'marketPrice': None, 'resultState': None}, 'isBroadcast': False, 'lastPriceUpdatedDate': None, 'autoFulfill': True, 'id': 156774180, 'inHandAt': '2025-07-16T17:01:59', 'seating': {'maxDisplaySeatFrom': '9001', 'maxDisplaySeatTo': '9005', 'section': 'Orc', 'row': 'U', 'piggybackRow': None, 'seatFrom': '9001', 'seatTo': '9005'}, 'listingNotes': [], 'currencyCode': 'USD', 'unitCost': None, 'taxedCost': None, 'availableQuantity': 5, 'maxDisplayQuantity': 5, 'isPreDelivered': False, 'splitType': 3, 'splitTypeValue': 'AvoidOne', 'hideSeatsFromMarketplace': False, 'tickets': [], 'instantTransfer': False, 'faceValue': 62.0, 'stockType': [{'priority': 1, 'stockType': 'TicketMasterMobile'}, {'priority': 2, 'stockType': 'TesseraDelTifoso'}, {'priority': 3, 'stockType': 'FlashSeatsTicket'}, {'priority': 4, 'stockType': 'FlashseatsAXS'}, {'priority': 5, 'stockType': 'UefaTransfer'}, {'priority': 6, 'stockType': 'GenericMobileTransfer'}, {'priority': 7, 'stockType': 'PassoligTransfer'}, {'priority': 8, 'stockType': 'DiceTransfer'}, {'priority': 9, 'stockType': 'MobileQRCode'}, {'priority': 10, 'stockType': 'ETicketUrl'}, {'priority': 11, 'stockType': 'WalkIn'}, {'priority': 12, 'stockType': 'Barcode'}, {'priority': 13, 'stockType': 'SMPWallet'}], 'internalNotes': 'Auto-generated from scraper on 2025-07-16 16:01', 'tags': [], 'resourceVersion': 69470789909, 'externalId': 'bsf_pk_edb3e12199974fbb', 'totalCost': 0, 'zoneFill': True, 'adminHold': {'expirationDate': None, 'notes': None}, 'duplicatedListingId': None, 'isGeneralAdmission': False, 'eventMapping': {'eventMappingId': None, 'eventName': 'Sofiane Pamart', 'eventDate': '2025-09-07T20:00:00', 'eventDateUtc': '2025-09-08T03:00:00+00:00', 'venueName': 'Curran Theatre', 'isEventDateConfirmed': True, 'eventNote': None, 'city': 'San Francisco', 'stateProvince': 'CA', 'countryCode': 'US', 'posEventIds': None}, 'event': {'id': 157451227, 'name': 'Sofiane Pamart', 'date': '2025-09-07T20:00:00', 'venue': 'Curran Theatre', 'dateConfirmed': True, 'timeConfirmed': True, 'posEventIds': None, 'eventStatus': 'Normal'}, 'venue': {'id': 2015, 'name': 'Curran Theatre', 'address': None, 'city': 'San Francisco', 'state': 'CA', 'country': 'US', 'postalCode': None, 'timeZone': None}, 'performer': {'id': 352005, 'name': 'Sofiane Pamart', 'genreName': 'Other Concerts'}}
